YNA_NO,YNA_TTL,YNA_CN,YNA_YMD,YNA_WRTR_NM,disaster_type
737476,"일본 도쿄서 규모 4.8 지진…""쓰나미 우려 없어""","일본 도쿄서 규모 4.8 지진…""쓰나미 우려 없어""

    (도쿄=연합뉴스) 경수현 특파원 = 일본 도쿄에서 28일 오전 9시 3분께 규모 4.8의 지진이 발생했다고 일본 기상청이 밝혔다. 
    진원지는 도쿄 앞 바다 지역인 도쿄만의 깊이 80㎞로 추정됐다. 

    이번 지진으로 인해 도쿄 23구와 가나가와현 동쪽 지역에서는 진도 4의 흔들림이 감지됐다.
    일본 기상청의 지진 등급인 진도는 절대 강도를 의미하는 규모와는 달리 해당 지역에 있는 사람의 느낌이나 주변 물체 등의 흔들림 정도를 수치로 나타낸 상대적 개념으로, 0부터 7까지로 표시된다. 
    진도 4는 대부분의 사람이 놀라고 천장에 매달린 전등이 크게 흔들리는 수준의 흔들림이다.
    NHK는 ""이번 지진으로 인한 쓰나미 우려는 없다""고 전했다.
    [email]
(끝)

",2024-01-28 09:23:31,연합뉴스,지진
737508,인천 섬 선착장서 기념사진 찍던 여행객 2명 추락 사고,"인천 섬 선착장서 기념사진 찍던 여행객 2명 추락 사고

    (인천=연합뉴스) 김상연 기자 = 인천 섬 선착장에서 여행객 2명이 기념사진을 찍다가 갯벌로 추락해 다쳤다.
    29일 인천 송도소방서에 따르면 전날 오후 2시 31분께 옹진군 영흥면 한 선착장에서 A(64)씨와 B(59)씨 등 여성 2명이 5ｍ 아래 갯벌로 떨어졌다.
    이 사고로 A씨가 허리 등을 다쳐 119 구급대에 의해 병원으로 옮겨져 치료를 받았고 B씨도 가슴 통증을 호소해 현장 처치를 받았다.
    여행 중이던 이들은 선착장 방파제 부근에서 기념사진을 찍다가 발을 헛디뎌 추락한 것으로 확인됐다.
    소방당국 관계자는 ""A씨 등을 구하러 다른 일행이 갯벌에 들어갔다가 고립돼 함께 구조됐다""며 ""이들 모두 생명에 지장은 없었다""고 말했다.
    [email]
(끝)

",2024-01-29 08:24:52,연합뉴스,다중밀집건축물붕괴대형사고
737509,불법유턴 80대 운전자 차량 양방향 추돌…3명 중경상,"불법유턴 80대 운전자 차량 양방향 추돌…3명 중경상

    (곡성=연합뉴스) 천정인 기자 = 불법 유턴을 하던 승용차가 양방향을 지나던 차량과 연쇄 추돌해 3명이 중경상을 입었다.
    29일 전남 곡성경찰서에 따르면 전날 오후 7시 32분께 곡성군 곡성읍 편도 2차선 도로에서 80대 A씨가 운전하던 차량이 유턴하던 중 마주 오는 승용차와 부딪혔다.
    사고 충격으로 A씨의 차량이 밀려나자 뒤따르던 승용차가 다시 충격했다.
    이 사고로 A씨가 중상을 입었고 나머지 두 차량 운전자도 가벼운 통증을 호소해 병원으로 이송됐다.
    경찰은 A씨가 유턴이 허용되지 않은 구역에서 유턴하다 사고가 난 것으로 보고 정확한 사고 경위를 조사 중이다. 
    [email]
(끝)

",2024-01-29 08:41:25,연합뉴스,다중밀집건축물붕괴대형사고
737534,[게시판] 노동부·10개 공공기관 '중대재해 감축' 공동선언문,"[게시판] 노동부·10개 공공기관 '중대재해 감축' 공동선언문

    ▲ 고용노동부와 한국산업안전보건공단은 29일 주요 10개 공공기관과 안전보건리더 회의를 개최하고 중대재해 감축을 위한 공동선언문을 채택했다. 국가철도공단, 인천국제공항공사, 한국농어촌공사 등 이들 공공기관은 중대재해처벌법 등에서 규정한 안전·보건 확보 의무를 준수하고, 위험성평가 중심의 자기규율 예방체계를 구축·이행하는 등 실질적인 중대재해 감축을 위해 노력하기로 했다. (서울=연합뉴스)

(끝)

",2024-01-29 14:00:03,연합뉴스,기타
737560,화재 의심 신고로 수인분당선 오리역 1시간째 무정차 통과,"화재 의심 신고로 수인분당선 오리역 1시간째 무정차 통과


    (성남=연합뉴스) 이영주 기자 = 29일 오후 8시 54분께 수인분당선 오리역 승강장에서 화재 의심 신고가 접수돼 열차가 1시간째 무정차 통과 중이다.
    경기소방재난본부와 한국철도공사(코레일)에 따르면 이날 ""죽전역 방향 승강장에서 타는 냄새가 난다""는 역무원의 신고가 소방으로 접수됐다.
    이에 따라 코레일 측은 오리역에 있던 승객들을 대피시킨 후 전동차를 무정차 통과시키고 있다.
    소방 당국은 현장을 조사한 결과 화재 등 특이사항은 없는 것으로 파악했다.
    코레일 관계자는 ""현재 소방당국이 정확한 원인을 조사 중""이라고 말했다.
    [email]
(끝)

",2024-01-29 22:20:00,연합뉴스,기타
736430,필리핀 제너럴산토스 남동쪽 바다서 규모 6.7 지진,"필리핀 제너럴산토스 남동쪽 바다서 규모 6.7 지진

    (서울=연합뉴스) 9일 오전 5시 48분 43초(한국시간) 필리핀 제너럴산토스 남동쪽 179km 해역에서 규모 6.7의 지진이 발생했다고 기상청이 외국 관측기관 등을 인용해 전했다.
    진앙은 북위 4.86도, 동경 126.19도이며 지진 발생 깊이는 70km다.
    [email]
(끝)

",2024-01-09 06:10:22,연합뉴스,지진
736921,횡성 아파트 화재 46분 만에 진화…주민 19명 대피(종합),"횡성 아파트 화재 46분 만에 진화…주민 19명 대피(종합)
10여 가구 전기 공급 끊겨…임시 거처로 옮겨 생활

    (횡성=연합뉴스) 이재현 강태현 기자 = 18일 오전 9시 14분께 강원 횡성군 횡성읍 북천리 한 아파트에서 불이 나 46분 만인 오전 10시께 진화됐다.
    화재로 인해 다친 사람은 없었으나 주민 19명이 대피했다.
    또 10여가구에 전기공급이 끊겨 복구 작업이 마무리될 때까지 임시 거처에서 생활할 것으로 보인다.
    경찰과 소방 당국은 남은 불씨를 끄는 대로 화재 원인과 피해 규모를 조사할 방침이다.
    [email]
    [email]
(끝)

",2024-01-18 18:06:12,연합뉴스,지진
736659,아산 아파트 공사 현장서 차량 추돌사고로 60대 숨져,"아산 아파트 공사 현장서 차량 추돌사고로 60대 숨져

    (아산=연합뉴스) 강수환 기자 = 충남 아산시 아파트 공사 현장 내 차량 추돌사고로 1명이 숨지는 사고가 발생했다.
    13일 경찰과 소방 당국에 따르면 전날 오후 1시 49분께 아산시 용화동 한 아파트 공사 현장에서 1t 트럭이 정차돼 있던 25t 화물차 적재함을 들이받는 사고를 냈다.
    이 사고로 1t 트럭 운전자 A(65)씨가 머리를 크게 다쳐 병원으로 옮겨졌으나 숨졌다.
    경찰은 공사 현장 내 안전 관리 여부 등 자세한 사고 경위를 조사하고 있다.
    [email]
(끝)

",2024-01-13 09:23:41,연합뉴스,다중밀집건축물붕괴대형사고
736904,대전 다세대주택 원룸에 불…주민 1명 숨져,"대전 다세대주택 원룸에 불…주민 1명 숨져

    (대전=연합뉴스) 강수환 기자 = 18일 오전 6시 1분 대전 서구 용문동 4층짜리 다세대주택 건물 4층 원룸에서 불이 났다. 
    불은 출동한 소방당국의 진화 작업으로 20여분 만에 꺼졌지만, 집 안에서 40대 여성이 숨진 채 발견됐다. 같은 건물에 거주하는 주민 4명이 대피했다. 
    이 불로 집 내부 14.6㎡가 타고 2천100여만원의 재산 피해가 났다.
    경찰과 소방당국은 ""'펑' 소리와 함께 연기가 났다""는 최초 신고를 토대로 자세한 화재 원인을 조사하고 있다.
    [email]
(끝)

",2024-01-18 13:28:23,연합뉴스,기타
737019,단양 채석장서 중장비 15m 아래로 굴러…60대 운전자 숨져,"단양 채석장서 중장비 15m 아래로 굴러…60대 운전자 숨져

    (단양=연합뉴스) 전창해 기자 = 지난 20일 오후 10시7분께 충북 단양군 매포읍의 한 채석장에서 작업하던 중장비 '페이로더'가 15m 아래로 굴러떨어졌다.

    이 사고로 운전자 A(66)씨가 현장에서 숨졌다.
    경찰은 제설작업 중이던 중장비가 경사로에서 미끄러져 사고가 난 것으로 보고 정확한 경위를 조사하고 있다.
    [email]
(끝)

",2024-01-21 14:01:29,연합뉴스,다중밀집건축물붕괴대형사고
737300,"기상청 ""경북 경주 남남서쪽서 규모 2.0 지진…피해 없을 듯""","기상청 ""경북 경주 남남서쪽서 규모 2.0 지진…피해 없을 듯""

    (서울=연합뉴스) 24일 오후 7시 12분 7초 경북 경주시 남남서쪽 11㎞ 지역에서 규모 2.0의 지진이 발생했다고 기상청이 밝혔다.
    진앙은 북위 35.76도, 동경 129.19도이며 지진 발생 깊이는 18㎞이다.
    기상청은 ""지진피해는 없을 것""이라고 내다봤다.
(끝)

",2024-01-24 19:27:37,연합뉴스,지진
735984,대구 성서산업단지 큰 불…대응 1단계 발령하고 주민 대피 통보,"대구 성서산업단지 큰 불…대응 1단계 발령하고 주민 대피 통보
소방 ""현재까지 확인된 인명피해는 없어""

    (대구=연합뉴스) 윤관식 기자 = 2일 오전 5시 51분께 대구 달서구 대천동 성서2차일반산업단지 한 섬유제품제조 공장에서 원인이 확인되지 않은 불이 났다.
    소방 당국은 대응 1단계를 발령하고 인근 주민에게 성서체육공원으로 대피하라고 안전안내 문자를 통보했다.
    현장에서는 소방차 48대와 소방관 129명이 출동해 연소 확대를 저지 중이다.
    대구소방안전본부 관계자는 ""큰불이 나 현장 대응 중""이라며 ""현재까지 확인된 인명 피해는 없으며 다른 공장으로 연소가 퍼지는 것을 방지하고 있다""라고 말했다.
    [email]
(끝)

",2024-01-02 07:25:47,연합뉴스,기타
737119,음성서 역주행 승용차·1t 트럭 충돌…2명 사상,"음성서 역주행 승용차·1t 트럭 충돌…2명 사상

    (음성=연합뉴스) 이성민 기자 = 23일 오전 1시 8분께 충북 음성군 맹동면 편도 2차선 1차로에서 역주행하던 승용차가 1t 트럭과 충돌했다.

    이 사고로 승용차 운전자(40대)가 심정지 상태로 병원으로 옮겨졌으나 숨졌고, 트럭 운전자(50대)도 중상을 입었다.
    경찰은 정확한 사고 경위를 조사 중이다.
    [email]
(끝)

",2024-01-23 08:29:29,연합뉴스,다중밀집건축물붕괴대형사고
737120,[속보] 中 강진 발생 신장자치구서 5.2 규모 추가 지진,"[속보] 中 강진 발생 신장자치구서 5.2 규모 추가 지진
(끝)

",2024-01-23 08:37:19,연합뉴스,지진
737331,"경기광주 접착제 공장 창고서 화재…""위험물 연소 없어""","경기광주 접착제 공장 창고서 화재…""위험물 연소 없어""

    (경기광주=연합뉴스) 강영훈 기자 = 25일 오전 10시 49분 경기도 광주시 초월읍 소재 한 접착제 제조 공장의 단열재 보관 창고에서 원인을 알 수 없는 불이 났다.
    소방당국은 펌프차 등 장비 34대와 소방관 등 인력 85명을 동원해 진화 작업을 벌여 오전 11시 7분 큰 불길을 잡았다.

    소방당국은 한때 긴급오염통제반 운영 및 비상발령을 검토했으나, 위험물이나 화학물질이 연소한 사실은 없는 것으로 나타났다.
    인명피해는 발생하지 않았다.
    소방당국은 진화를 마무리하는 대로 자세한 화재 경위를 조사할 방침이다.
    [email]
(끝)

",2024-01-25 11:36:25,연합뉴스,기타
736087,양산 금속 가공공장서 불…2개 동 전소,"양산 금속 가공공장서 불…2개 동 전소

    (양산=연합뉴스) 정종호 기자 = 3일 오전 3시 7분께 경남 양산시 호계동의 한 금속 가공공장에서 불이 났다.
    이 불로 공장 3개 동 가운데 2개 동이 전소했고 1개 동이 일부 탔다.
    화재 당시 공장 내부에서 사람이 없어 인명피해는 발생하지 않았다.
    불은 인근 주민의 신고로 출동한 소방당국에 의해 이날 오전 4시 54분께 모두 꺼졌다.
    소방당국은 정확한 화재 원인과 피해 규모를 조사하고 있다.
    [email]
(끝)

",2024-01-03 06:22:51,연합뉴스,지진
736955,"[동정] 오유경 식약처장, 조제분유 제조 현장 점검","[동정] 오유경 식약처장, 조제분유 제조 현장 점검

    ▲ 오유경 식품의약품안전처장은 19일 조제분유를 생산해 중국으로 수출하는 매일유업[267980] 평택공장을 방문해 위생·안전관리 현황을 점검했다. 지난해 2월부터 중국 정부의 현지 실사를 거쳐, 새로운 규정에 따라 변경된 배합비를 등록해야만 국내 제조 분유를 중국에 수출할 수 있었다. 이에 식약처가 중국 정부의 현지 실사를 대행할 수 있도록 요청했으며, 현재 2개 기업 5개 브랜드가 등록됐다. 오 처장은 ""향후 식품 업계는 수출 활성화를 위해 수출 상대국의 규정을 준수하고 제조 현장의 위생·안전을 철저히 관리해 우수한 제품을 생산해 달라""고 말했다. (서울=연합뉴스)
(끝)

",2024-01-19 15:30:02,연합뉴스,기타
737008,"정부, 작년 농업재해보험금 1조1천749억원 지급","정부, 작년 농업재해보험금 1조1천749억원 지급

    (서울=연합뉴스) 신선미 기자 = 농림축산식품부는 냉해, 집중호우, 태풍 등 자연재해로 피해를 본 농가 20만8천곳에 작년 농작물재해보험과 가축재해보험을 통해 보험금 총 1조1천749억원을 지급했다고 21일 밝혔다.
    이는 최근 5년간(2019∼2023년) 연도별 보험금 지급액 중 가장 많다.
    농식품부는 이상기후로 자연재해 위험이 커질 것에 대비해 농업재해보험을 지속 확대하고 제도를 개선할 방침이다.
    [email]
(끝)

",2024-01-21 11:00:08,연합뉴스,풍수해
737009,고양시 덕양구 일대 350가구 10시간 단수,"고양시 덕양구 일대 350가구 10시간 단수

    (고양=연합뉴스) 김도윤 기자 = 경기 고양시 덕양구 지축동과 효자동 일대 밤새 수돗물 공급이 끊겨 주민들이 불편을 겪었다.
    21일 고양시에 따르면 전날 오후 10시 30분부터 이들 지역 약 350가구에 수돗물 공급이 중단됐다.
    긴급 복구에 나선 고양시는 수도관이 낡아 연결부가 파손돼 물 공급이 끊긴 것으로 확인했다.
    물은 10시간 만인 이날 오전 8시 20분부터 단계적으로 공급이 재개됐으나 주민들은 밤새 불편을 겪었다.
    고양시 관계자는 ""수도관을 교체해 일시적으로 녹물이 나올 수 있으니 물을 일정 정도 흘려보내달라""고 당부했다.
    [email]
(끝)

",2024-01-21 11:18:38,연합뉴스,기타
736170,부산 한 아파트 23층 옥상서 작업자 추락해 숨져,"부산 한 아파트 23층 옥상서 작업자 추락해 숨져

    (부산=연합뉴스) 김선호 기자 = 3일 오전 8시 28분께 부산 남구 한 아파트 23층 옥상에서 동료의 작업 상황을 촬영하던 50대 남성이 바닥으로 추락했다.
    이 남성은 심정지 상태로 병원에 옮겨졌지만 숨졌다.
    경찰은 현장 관계자를 상대로 안전 수칙 준수 등을 확인해 과실 여부를 따질 예정이다.
    부산고용노동청은 작업 중지 명령을 내린 뒤 근로감독관과 안전보건공단 직원을 현장에 보내 산업안전보건법 위반 여부 등을 조사하고 있다.
    앞서 지난달 29일 오전 8시 52분께 부산 동래구 한 아파트 신축 현장 14층에서 에어컨 실외기실 외부 도장 작업을 하던 40대 남성이 42ｍ 아래로 떨어져 숨진 사고도 있었다.
    [email]
(끝)

",2024-01-04 06:37:18,연합뉴스,다중밀집건축물붕괴대형사고
736606,아프가니스탄에서 규모 6.4 지진 발생,"아프가니스탄에서 규모 6.4 지진 발생

    (서울=연합뉴스) 11일 오후 6시 20분 26초(한국시간) 아프가니스탄 주름 남남서쪽 44km 지역에서 규모 6.4의 지진이 발생했다고 기상청이 외국 관측 기관 등을 인용해 전했다.
    진앙은 북위 36.51도, 동경 70.60도이며 지진 발생 깊이는 207km다.
    [email]
(끝)

",2024-01-11 18:45:41,연합뉴스,지진
737115,부산 강풍 피해 4건 신고…소방본부 안전조치 완료,"부산 강풍 피해 4건 신고…소방본부 안전조치 완료

    (부산=연합뉴스) 김선호 기자 = 부산에서 강풍으로 인한 피해 신고가 4건 접수돼 모두 안전하게 조치됐다.
    부산소방재난본부는 강풍주의보가 내려진 22일 강풍 관련 4건 신고가 들어왔다고 23일 밝혔다.
    신고 내용은 바람에 날아간 슬레이트 조각이 가로수에 걸리거나 간판 추락 우려, 천막 날림 등이었다.
    부산소방재난본부는 119 대원이 출동해 모두 조치했으며, 인명피해는 없었다고 말했다.
    부산은 전날부터 강풍주의보와 한파주의보가 발효된 상태다.
    [email]
(끝)

",2024-01-23 07:33:13,연합뉴스,풍수해
737116,부산서 아파트·상가 50여분간 정전…추위 속 599가구 불편,"부산서 아파트·상가 50여분간 정전…추위 속 599가구 불편

    (부산=연합뉴스) 김선호 기자 = 22일 오후 9시께 부산 부산진구 부전동 한 상가 5층 건물 자체 수전설비에 문제가 발생했다.
    이에 한전 변전실 측이 해당 선로를 차단해 일대 상가, 아파트 등 599가구의 전기 공급이 중단됐다.
    50여분 만에 전기 공급이 재개됐지만 한파주의보 발령되는 등 강추위에 주민들이 전열 제품 등을 사용할 수 없어 큰 불편을 겪었다.
    [email]
(끝)

",2024-01-23 07:44:49,연합뉴스,기타
737122,포항 아파트서 불…50대 남성 숨진 채 발견,"포항 아파트서 불…50대 남성 숨진 채 발견

    (포항=연합뉴스) 손대성 기자 = 23일 오전 5시 12분께 경북 포항시 북구 용흥동 한 아파트 15층에서 불이 났다.
    신고를 받고 출동한 소방당국은 오전 6시 20분께 초기 진화를 마친 뒤 현장을 수색하는 과정에서 불에 타 숨진 50대 남성 한 명을 발견했다.
    소방 당국은 집 안에 많이 쌓여 있는 쓰레기를 치우며 남은 불을 끄고 있다.
    불이 나자 주민 30여명이 대피했다.
    경찰과 소방 당국은 진화를 마무리한 뒤 이 남성의 신원과 사망 원인, 화재 원인 등을 조사할 예정이다.
    [email]
(끝)

",2024-01-23 08:48:30,연합뉴스,기타
737123,"SK텔레콤, 전기안전공사와 통신 인프라 설비운용 협력","SK텔레콤, 전기안전공사와 통신 인프라 설비운용 협력

    (서울=연합뉴스) 오규진 기자 = SK텔레콤[017670]은 한국전기안전공사(KESCO)와 통신 인프라 전기안전 향상을 위한 업무협약을 체결했다고 23일 밝혔다.
    양사는 SK ICT 계열사 12곳이 통신 전기설비를 안전하게 운용하고, 전기화재를 예방할 수 있도록 정보와 기술을 교환하고, 전기 안전 제도 개선 등에서 협력하기로 했다.
    인공지능(AI) 기반 리튬축전지 온라인 진단 기술, 전국 SK텔레콤 통신 국사 500여 곳에 있는 리튬축전지에 대한 정밀진단 및 화재 예방 설루션도 공동으로 개발한다.
    강종렬 SK텔레콤 최고안전보건책임자(CSPO·사장)은 ""이번 사업협약을 통해 최상의 통신서비스 제공을 위한 전력 설비의 안정적 운용 기반을 마련했다""고 말했다.

    [email]
(끝)

",2024-01-23 08:50:14,연합뉴스,기타
737211,김포 모 고등학교 체육관에 불…1시간 30분 만에 진화,"김포 모 고등학교 체육관에 불…1시간 30분 만에 진화

    (김포=연합뉴스) 손현규 기자 = 24일 오전 0시 44분께 경기도 김포시 한 고등학교에서 불이 났다.
    이 불로 학교 체육관을 비롯해 본관과 별관 등이 일부 탔으나 학생들이 등교하기 전인 새벽 시간대여서 인명피해는 없었다.
    소방 당국은 1시간 30분 만에 불을 완전히 껐으며 학교 관계자 등을 상대로 정확한 화재 원인을 조사하고 있다.
    소방 당국 관계자는 ""학교 인근에 사는 주민이 처음 신고했다""며 ""방화 가능성은 낮은 것으로 보고 원인을 확인할 예정""이라고 말했다.
    [email]
(끝)

",2024-01-24 05:44:44,연합뉴스,기타
737456,전남 완도 해상서 60t급 어선 화재…승선원 8명 구조,"전남 완도 해상서 60t급 어선 화재…승선원 8명 구조

    (완도=연합뉴스) 천정인 기자 = 26일 오전 10시 32분께 전남 완도군 소안도 남쪽 인근 해상에서 60t급 어선 A호에 불이 났다는 신고가 해경에 접수됐다.
    당시 A호에 타고 있던 승선원 8명은 인근 어선에 의해 전원 구조됐다.
    불은 A호 기관실에서 원인을 알 수 없는 이유로 시작됐다. 

    화재 초기 승선원들이 자체 진화하려 했지만 불길이 잡히지 않아 어선 전체로 확산했다.
    현장에 도착한 완도해경은 소화포와 투척용 소화기 등을 이용해 불길을 잡았다.
    해경은 인근 해양 오염을 확인하는 한편 선장과 선원을 상대로 정확한 사고 원인을 조사 중이다.
    [email]
(끝)

",2024-01-27 11:16:49,연합뉴스,해양선박사고
737457,"""노점상 하려다"" 팔공산서 1t 트럭 계곡 추락…2명 사상","""노점상 하려다"" 팔공산서 1t 트럭 계곡 추락…2명 사상

    (경산=연합뉴스) 윤관식 기자 = 27일 오전 8시 54분께 경북 경산시 와촌면 팔공산 선본사 주차장 인근에서 1t 트럭이 계곡으로 추락하는 사고가 났다.
    이 사고로 운전자 70대 남성이 심정지 상태로 병원에 이송됐으나 숨졌고, 동승자 60대 여성은 경상을 입었다.
    이들은 팔공산 등산로 입구 인근에서 트럭 노점상을 하려고 주차하다가 약 5m 아래 계곡으로 추락한 것으로 경찰은 파악했다.
    경찰은 자세한 사고 경위를 조사하고 있다.
    [email]
(끝)

",2024-01-27 13:36:39,연합뉴스,다중밀집건축물붕괴대형사고
736943,충북 괴산 고속도로서 SUV가 화물차 추돌…2명 사상,"충북 괴산 고속도로서 SUV가 화물차 추돌…2명 사상
    
    (괴산=연합뉴스) 이성민 기자 = 19일 오전 9시 20분께 충북 괴산군 장안면 중부내륙고속도로에서 창원 방향으로 가던 스포츠유틸리티차(SUV)가 고장으로 멈춰선 2.5t 화물차를 들이받았다.

    SUV는 사고 충격으로 1차로에서 2차로로 튕겨져 나갔고, 이를 다시 시외버스가 들이받았다.
    이 사고로 SUV 운전자(50대)가 병원으로 옮겨졌으나 끝내 숨졌고, 버스에 탑승하고 있던 승객 1명도 경상을 입었다.
    경찰은 운전자 신원과 정확한 사고 경위를 조사 중이다.
    [email]
(끝)

",2024-01-19 13:29:00,연합뉴스,다중밀집건축물붕괴대형사고
737182,"KIT·뇌연구원, 환경 유해인자 흡입 뇌질환 국제 심포지엄","KIT·뇌연구원, 환경 유해인자 흡입 뇌질환 국제 심포지엄

    (대전=연합뉴스) 정찬욱 기자 = 안전성평가연구소(KIT)와 한국뇌연구원(KBRI)은 23일 '환경 유해인자 흡입으로 인한 뇌 독성 손상 및 조절 기술 연구 현황과 전망' 주제의 국제 심포지엄을 열었다.
    심포지엄에서는 미세 먼지와 같은 유해인자가 인간의 뇌에 미치는 영향을 파악하고, 뇌인지 기능 저하를 조절하기 위한 연구들에 대한 국내외 전문가 발표가 이뤄졌다.
    안전성평가연구소와 한국뇌연구원은 심포지엄에 앞서 환경 유해인자에 의한 뇌 독성 손상 및 뇌신경질환 연구 업무협약을 했다. 
    [email]
(끝)

",2024-01-23 16:00:45,연합뉴스,기타
736431,새벽 천안 아파트서 불…1명 부상·55명 대피,"새벽 천안 아파트서 불…1명 부상·55명 대피

    (천안=연합뉴스) 강수환 기자 = 9일 오전 3시 31분께 충남 천안시 서북구 성거읍 5층짜리 아파트 1층의 한 가정집에서 불이 났다.
    불은 가정집 내부를 모두 태운 뒤 30여분 만에 꺼졌다.
    이 불로 거주민 A(50)씨가 기도 화상을 입어 병원으로 옮겨져 치료받고 있다. 
    아파트 입주민 15명이 구조됐고, 40명이 자력 대피했으며, 다른 인명 피해는 없었다.
    소방 당국은 음식물 조리 중 휴대용 버너에서 불이 시작된 것으로 보고 자세한 화재 경위와 재산 피해 규모를 조사하고 있다.

    [email]
(끝)

",2024-01-09 06:31:17,연합뉴스,지진
736270,"영월군, 2월 1일부터 봄철 산불 방지 입산 통제","영월군, 2월 1일부터 봄철 산불 방지 입산 통제

    (영월=연합뉴스) 배연호 기자 = 강원 영월군은 봄철 산불 예방을 위해 입산통제구역 및 화기물 소지 금지구역을 지정·고시했다고 5일 밝혔다.
    지정 기간은 2월 1일부터 5월 15일까지다.
    입산 통제 구역은 15개 산·9천316㏊이고, 화기물 소지 금지구역은 입산통제구역, 문화재 구역 등 1만3천773㏊다.
    군 관계자는 ""봄철 산불 방지를 위한 입산 통제 및 화기물 소지 금지구역 지정에 대해 군민의 적극적인 협조를 부탁한다""고 말했다.
    [email]
(끝)

",2024-01-05 09:49:42,연합뉴스,산불
736271,"[세종소식] 세종경찰, 전국 최초 가상현실 마약범죄 예방 교육","[세종소식] 세종경찰, 전국 최초 가상현실 마약범죄 예방 교육

    (세종=연합뉴스) 세종경찰청은 전국 최초로 자체 제작한 가상현실(VR)을 이용한 마약범죄 예방 교육을 실시했다고 5일 밝혔다.
    세종경찰은 학교전담경찰관과 함께 지난달 29일 두루중학교에서 실시된 가상 체험 교육에서 가상현실 체험과 퀴즈 등을 진행하며 마약의 위험성과 부작용에 대해 알렸다.
    마약범죄 예방 가상현실 체험을 희망하는 학생과 학부모는 세종경찰청 청소년 경찰학교 프로그램(☎[phone])을 통해 신청할 수 있다.
(끝)

",2024-01-05 09:49:48,연합뉴스,기타
