YNA_NO,YNA_TTL,YNA_CN,YNA_YMD,YNA_WRTR_NM,disaster_type
737107,경북 울진 광산서 굴착 작업하던 근로자 2명 사상(종합),"경북 울진 광산서 굴착 작업하던 근로자 2명 사상(종합)



    (울진=연합뉴스) 윤관식 기자 = 22일 오후 6시 44분께 경북 울진 금강송면 한 광산에서 굴착작업 중에 사고가 발생했다는 신고가 접수됐다.
    울진군 등에 따르면 이 사고로 굴착 작업을 하던 50대 남성 A씨가 심정지 상태로 병원으로 이송됐으나 숨졌다. 또다른 근로자 60대 남성 B씨는 저체온증 등 부상을 입었다.
    울진군 관계자는 ""막장 갱도에서 채굴작업을 하다가 굴착기가 폐 갱도를 건드리며 수맥이 터져 사고가 발생한 것으로 파악하고 있다""고 말했다.
    경찰은 정확학 사고 원인을 조사하고 있다.
    [email]
(끝)

",2024-01-22 22:37:47,연합뉴스,다중밀집건축물붕괴대형사고
736004,"의왕시, 골목길 등 범죄취약지역에 CCTV 689대 확충","의왕시, 골목길 등 범죄취약지역에 CCTV 689대 확충

    (의왕=연합뉴스) 최종호 기자 = 경기 의왕시는 시민 안전과 재산 보호를 위해 관내 180곳에 고화질 폐쇄회로TV(CCTV) 689대를 새로 설치했다고 2일 밝혔다.

    이번 CCTV 확충은 의왕경찰서와 의왕소방서 측 의견을 토대로 빅데이터 분석을 통해 선정한 골목길 등 범죄취약지역과 민원 다수 발생 지역을 대상으로 이뤄졌다.
    시 예산은 77억원이 투입됐다.
    현재 시는 관내 768개소에서 2천618대의 CCTV를 운영하고 있다.
    김성제 의왕시장은 ""확대 설치한 CCTV를 통해 범죄취약지역을 개선하고 치안 인프라를 강화할 수 있게 됐다""며 ""지속해서 방범 및 지능형 CCTV를 확충해 시민이 안전한 의왕시를 만들겠다""고 말했다.
    [email]
(끝)

",2024-01-02 10:52:37,연합뉴스,기타
736046,[2보] 군포 산본동 아파트 9층서 불…주민 1명 숨져,"[2보] 군포 산본동 아파트 9층서 불…주민 1명 숨져

    (군포=연합뉴스) 권준우 기자 = 2일 오전 7시 15분께 경기 군포시 산본동의 한 아파트 9층에서 불이 났다.
    이 불로 주민 1명이 크게 다쳐 병원으로 옮겨졌으나 결국 숨졌다.

    숨진 주민은 불이 난 가구 거주자인 것으로 파악됐다.
    경찰과 소방당국은 불을 모두 끄는 대로 정확한 화재 원인을 조사할 계획이다.
    [email]
(끝)

",2024-01-02 14:41:26,연합뉴스,기타
736065,부안 하왕등도 인근 해상서 선원 1명 숨져,"부안 하왕등도 인근 해상서 선원 1명 숨져



    (부안=연합뉴스) 나보배 기자 = 2일 오후 2시 30분께 전북 부안군 위도면 하왕등도 인근 해상 선박에서 50대 선원 A씨가 쓰러져 병원으로 이송됐으나 숨졌다.
    그는 '선원 한 명이 갑자기 쓰러져 호흡 곤란 증상을 보인다'는 신고를 받고 출동한 해경 등에 의해 병원으로 옮겨졌으나 숨졌다.
    당시 A씨는 조업한 뒤 어선에서 잠시 휴식하고 있었던 것으로 파악됐다.
    해경은 목격자 등을 상대로 정확한 사망 원인을 조사하고 있다.
    [email]
(끝)

",2024-01-02 18:14:19,연합뉴스,해양선박사고
736066,"日 하네다공항서 JAL 항공기에 화재…NHK ""진화 중""","日 하네다공항서 JAL 항공기에 화재…NHK ""진화 중""

    (도쿄=연합뉴스) 경수현 특파원 = 2일 오후 일본 하네다 공항 활주로에 계류 중이던 일본항공(JAL) 소속 항공기에서 화재가 발생했다.
    현지 공영방송인 NHK의 보도 영상을 보면 이 항공기 엔진 부분에서 불이 붙어 소방대원들이 현재 진화 작업 중이다.
    항공기 안에 탑승자가 있는지 여부는 아직 확인되지 않은 상태다. 
    [email]
(끝)

",2024-01-02 18:14:48,연합뉴스,기타
736067,서울 용산구 여관서 불 나 60대 남성 병원 이송,"서울 용산구 여관서 불 나 60대 남성 병원 이송

    (서울=연합뉴스) 최원정 기자 = 2일 오후 4시 17분께 서울 용산구 청파동 3층짜리 여관의 3층 객실에서 불이 나 60대 남성 1명이 병원으로 이송되고 2명이 스스로 대피했다.
    소방당국은 소방관 등 86명과 소방차 등 25대를 동원해 약 20분 뒤인 오후 4시 36분께 불을 완전히 껐다. 
    경찰과 소방당국은 정확한 화재 원인을 조사하고 있다.
    [email]
(끝)

",2024-01-02 18:18:50,연합뉴스,기타
736068,"[속보] JAL 항공기, 日 하네다공항 착륙 도중 화재 발생","[속보] JAL 항공기, 日 하네다공항 착륙 도중 화재 발생


(끝)

",2024-01-02 18:22:20,연합뉴스,기타
736276,"이상호 삼척시 중대재해대응팀장, 국무총리 표창 등 잇단 수상","이상호 삼척시 중대재해대응팀장, 국무총리 표창 등 잇단 수상

    (삼척=연합뉴스) 배연호 기자 = 강원 삼척시는 이상호 재난안전과 중대재해대응팀장이 산재 감축 유공 분야에서 산업재해 예방에 기여한 공로로 국무총리 표창과 고용노동부 장관 표창을 잇달아 받았다고 5일 밝혔다.
    이 팀장은 안전보건 관리체계 조기 구축, 안전 예방 활동 등 산업안전 관련 업무를 적극적으로 펼쳐왔다.
    이 팀장은 ""귀한 상을 받게 되어 영광이다""며 ""산재 예방을 위해 앞으로도 성심을 다해 일하겠다""고 말했다.
    [email]
(끝)

",2024-01-05 10:50:20,연합뉴스,기타
736680,"김포 화학약품 판매점서 불…""에탄올로 음식 조리""","김포 화학약품 판매점서 불…""에탄올로 음식 조리""

    (김포=연합뉴스) 김상연 기자 = 경기 김포 한 화학약품 판매점에서 불이 나 60대 남성이 다쳤다.
    14일 김포소방서에 따르면 전날 오후 7시 13분께 김포시 양촌읍 공업용 화학약품 판매점에서 불이 났다.
    이 불로 60대 남성이 손 부위에 화상을 입어 119 구급대에 의해 병원으로 옮겨져 치료받았다.
    또 건물 내부 30㎡와 비품 등이 불에 타 540만원 상당(소방서 추산)의 재산 피해가 발생했다.
    소방당국은 소방관 83명과 펌프차 등 장비 19대를 투입해 40분 만에 불을 껐다.
    경찰과 소방당국은 에탄올로 음식을 조리하다가 불이 난 것으로 보고 정확한 화재 원인을 조사 중이다.
    [email]
(끝)

",2024-01-14 07:02:50,연합뉴스,기타
736750,횡성 주택에서 화재…80대 경상,"횡성 주택에서 화재…80대 경상


    (횡성=연합뉴스) 유형재 기자 = 15일 오후 4시 54분께 강원 횡성군 강림면 강림리 한 주택에서 불이 나 1시간여 만에 진화됐다.
    이 사고로 A(87)씨가 경상을 입었으며, 주택이 전소돼 1천700만원 상당의 재산 피해(소방서 추산)가 발생했다.
    경찰과 소방당국은 이날 아궁이 불티가 확대되면서 뷸이 발생한 것으로 보고 정확한 화재원인을 조사 중이다.

    [email]
(끝)

",2024-01-15 19:36:46,연합뉴스,다중밀집건축물붕괴대형사고
736995,춘천 동내면 주택서 불…90대 숨진 채 발견,"춘천 동내면 주택서 불…90대 숨진 채 발견

    (춘천=연합뉴스) 강태현 기자 = 21일 오전 4시 21분께 강원 춘천시 동내면 신촌리 한 2층 주택에서 불이 났다.
    불은 20여분 만에 꺼졌으나 집 안에서 A(90)씨가 숨진 채 발견됐다.
    주택 1층도 모두 불에 타 소방 당국 추산 4천400여만원의 재산 피해가 났다.
    경찰과 소방 당국은 화재 원인을 조사하고 있다.
    [email]
(끝)

",2024-01-21 06:39:59,연합뉴스,기타
736560,"정부, '노토반도 강진' 일본에 40억원 상당 인도적 지원","정부, '노토반도 강진' 일본에 40억원 상당 인도적 지원

    (서울=연합뉴스) 김지연 기자 = 외교부는 일본 이시카와현 노토반도 지역에서 지난 1일 발생한 지진에 따른 피해 대응을 지원하기 위해 300만달러(약 39억 6천만원) 규모의 인도적 지원을 제공하기로 결정했다.
    외교부는 11일 ""이번 지원이 피해 지역 복구와 해당 지역 주민들의 조속한 일상 복귀에 도움이 되기를 기대한다""고 밝혔다.
    이번 지진으로 10일 기준 206명이 사망하고 이재민은 2만6천여 명에 이르는 것으로 알려졌다. 
    [email]
(끝)

",2024-01-11 09:28:28,연합뉴스,지진
736607,"아프간 북동부서 규모 6.4 강진…""피해 보고 없어""(종합)","아프간 북동부서 규모 6.4 강진…""피해 보고 없어""(종합)

    (뉴델리=연합뉴스) 유창엽 특파원 = 아프가니스탄 북동부에서 11일 오후 1시50분(현지시간) 규모 6.4의 강진이 발생했다.
    미국 지질조사국(USGS)에 따르면 지진은 북동부 산악지대인 힌두쿠시 지역의 바다크샨주 주름 디스트릭트(행정단위)에서 일어났다.
    진원 깊이는 206.6㎞로 파악됐다.
    지진 충격은 아프가니스탄 수도 카불과 인접국 파키스탄 수도 이슬라마바드 등지에서도 감지됐으나 건물 파손이나 인명 피해는 보고되지 않았다.
    아프가니스탄에서는 유라시아와 인도 지각판의 충돌로 지진이 잦다.
    [email]
(끝)

",2024-01-11 19:50:02,연합뉴스,지진
736608,"기상청 ""북한 함경북도 길주 북북서쪽서 2.4 지진…자연지진""","기상청 ""북한 함경북도 길주 북북서쪽서 2.4 지진…자연지진""

    (서울=연합뉴스) 11일 오후 7시 0분 53초 북한 함경북도 길주 북북서쪽 41km 지역에서 규모 2.4의 지진이 발생했다고 기상청이 밝혔다.
    진앙은 북위 41.30도, 동경 129.16도이며, 지진 발생 깊이는 20km이다.
    기상청은 ""자연 지진으로 분석된다""라고 전했다.
(끝)

",2024-01-11 19:52:16,연합뉴스,지진
735977,새해 아침 美 LA 앞바다서 규모 4.1 지진,"새해 아침 美 LA 앞바다서 규모 4.1 지진

    (로스앤젤레스=연합뉴스) 임미나 특파원 = 미국 로스앤젤레스(LA) 인근 해상에서 새해 아침 규모 4.1의 지진이 발생했다.
    1일(현지시간) 미국 지질조사국(USGS)에 따르면 이날 오전 8시 27분 캘리포니아주 LA 카운티 서남부 랜초팰로스버디스에서 남쪽으로 19㎞ 떨어진 해상에서 규모 4.1의 지진이 발생했다.
    진앙은 북위 33.58도, 서경 118.36도이며, 진원은 11.3㎞다.
    지진에 따른 진동은 LA 카운티 전역에서 약하게 감지됐다.
    다만 즉각적인 피해나 부상은 아직 보고되지 않았다.
    미 기상청(NWS)의 쓰나미 경고 시스템에 따르면 이 지진에 따른 쓰나미 경보는 발령되지 않았다.
    [email]
(끝)

",2024-01-02 02:01:02,연합뉴스,지진
735991,[2보] 군포 산본동 아파트 9층서 불…주민 2명 숨져,"[2보] 군포 산본동 아파트 9층서 불…주민 2명 숨져

    (군포=연합뉴스) 권준우 기자 = 2일 오전 7시 15분께 경기 군포시 산본동의 한 아파트 9층에서 불이 났다.
    이 불로 주민 2명이 크게 다쳐 병원으로 옮겨졌으나 결국 숨졌다.
    숨진 주민들은 불이 난 가구 거주자들인 것으로 파악됐다.
    경찰과 소방당국은 불을 모두 끄는 대로 정확한 화재 원인을 조사할 계획이다.
    [email]
(끝)

",2024-01-02 08:47:08,연합뉴스,기타
736093,새벽에 남원 주택에서 불…2명 숨져,"새벽에 남원 주택에서 불…2명 숨져

    (남원=연합뉴스) 나보배 기자 = 새벽에 전북 남원의 한 단독주택에서 불이 나 2명이 숨졌다.
    3일 전북소방본부에 따르면 이날 오전 5시 50분께 남원시 산동면의 한 주택에서 A(83)씨와 B(69)씨가 숨진 채 발견됐다.
    신고를 받고 출동한 소방 당국은 화재를 진화하다가 집 안에서 이미 숨져있는 이들을 발견했으며, 1시간여만에 진화했다.
    소방대원이 도착했을 때 이미 주택 전체로 불길이 번져있었던 것으로 파악됐다.
    소방 당국은 정확한 화재 원인과 피해 규모 등을 조사하고 있다.
    [email]
(끝)

",2024-01-03 09:13:44,연합뉴스,지진
736243,일본 니이가타현 니이가타 서쪽 바다서 규모 5.0 지진 발생,"일본 니이가타현 니이가타 서쪽 바다서 규모 5.0 지진 발생

    (서울=연합뉴스) 4일 오후 5시 16분(한국시간) 일본 니이가타현(혼슈) 니이가타 서쪽 125km 해역에서 규모 5.0의 지진이 발생했다고 기상청이 외국 관측 기관 등을 인용해 전했다.
    진앙은 북위 37.80도, 동경 137.60도이며 지진 발생 깊이는 10km다.
    [email]
(끝)

",2024-01-04 17:26:13,연합뉴스,지진
736384,"'숙취 운전' 40대, 주행 중 앞 차 들이받아","'숙취 운전' 40대, 주행 중 앞 차 들이받아

    (광주=연합뉴스) 정다움 기자 = 광주 서부경찰서는 8일 음주운전을 하다가 교통사고를 낸 혐의(도로교통법 위반)로 40대 A씨를 불구속 입건했다.
    A씨는 이날 오전 5시 50분께 광주 서구 매월동 한 도로에서 술을 마신 채 자신의 승합차를 운전하다가 교통사고를 낸 혐의를 받는다.
    주행 중이던 A씨는 앞서가던 40대 B씨의 카니발 후미를 들이받았고, 이 사고로 B씨가 가벼운 상처를 입었다.
    B씨 신고로 출동한 경찰에 의해 측정된 A씨의 혈중알코올농도는 면허정지 수치였다.
    경찰은 숙취 운전을 하다가 A씨가 사고를 낸 것으로 보고 정확한 경위를 조사 중이다.
    [email]
(끝)

",2024-01-08 08:25:53,연합뉴스,다중밀집건축물붕괴대형사고
736613,[게시판] '아파트 화재예방·피난안전' 홍보캠페인 협약,"[게시판] '아파트 화재예방·피난안전' 홍보캠페인 협약



    ▲ 소방청은 아파트 화재예방 및 피난안전에 대해 홍보하고자 전국아파트입주자대표회의연합회, 한국주택관리협회 등 유관기관과 업무협약을 체결했다고 12일 밝혔다. 이번 업무협약은 '아파트 화재 피난안전매뉴얼 개선안'을 널리 알리고 '우리집 피난계획 세우기' 캠페인에 국민들의 적극적인 참여를 독려하기 위해 마련됐다. (서울=연합뉴스)
(끝)

",2024-01-12 06:00:05,연합뉴스,기타
736928,진안군 공장서 불…한때 비상 1단계·인명피해 없어,"진안군 공장서 불…한때 비상 1단계·인명피해 없어

    (진안=연합뉴스) 나보배 기자 = 19일 오전 3시 8분께 전북 진안군 진안읍의 한 창호 공사업체 공장에서 불이 나 3시간여만에 진화됐다.
    이 불로 인명피해는 없었으나 공장 1동 2천750㎡ 중 330㎡와 공장설비와 비품이 탔다.
    공장 지붕 위로 불길이 솟으면서 한때 대응 1단계가 발령되기도 했다.
    소방 당국은 화재 원인과 피해 규모를 조사하고 있다.
    [email]
(끝)

",2024-01-19 07:58:28,연합뉴스,지진
736974,영동고속도로서 화물차 간 추돌…40대 운전자 부상,"영동고속도로서 화물차 간 추돌…40대 운전자 부상

    (인천=연합뉴스) 김상연 기자 = 20일 오전 9시 20분께 인천시 남동구 논현동 영동고속도로 서창분기점 인근에서 40대 A씨가 몰던 1t 화물차가 갓길에 있던 4.5t 화물차를 들이받았다.
    이 사고로 A씨가 다리 부위를 다쳐 119구급대에 의해 병원으로 옮겨져 치료받고 있다.
    사고 당시 A씨 차량은 편도 5차로의 5차로를 주행하다가 갓길에 정차 중이던 다른 화물차를 들이받은 것으로 파악됐다.
    경찰은 ""차량이 미끄러졌다""는 A씨 진술 등을 토대로 정확한 사고 경위를 조사할 예정이다.
    경찰 관계자는 ""A씨는 생명에는 지장이 없는 상태""라며 ""피해 화물차에도 운전자가 타고 있었으나 다치지는 않았다""고 말했다.
    [email]
(끝)

",2024-01-20 11:04:12,연합뉴스,다중밀집건축물붕괴대형사고
736979,남해고속도로 창원1터널서 4중 추돌…5명 부상,"남해고속도로 창원1터널서 4중 추돌…5명 부상

    (창원=연합뉴스) 허광무 기자 = 20일 오전 10시 50분께 경남 함안군 남해고속도로 부산 방면 창원1터널에서 4중 추돌 사고가 발생했다.
    22t 화물차 1대와 승용차 4대가 잇따라 추돌한 이 사고로 운전자 등 5명이 다쳐 119구급대에 의해 병원으로 이송됐다.
    부상자 중 1명은 골반 골절이 의심되는 중상을 당했다.
    사고 수습으로 도로 일부가 통제되면서 해당 고속도로 구간에서 1시간 넘게 극심한 정체가 이어졌다.
    경찰은 터널 입구를 진입하자마자 사고가 발생한 점 등을 토대로 경위를 조사하고 있다.
    [email]
(끝)

",2024-01-20 14:16:37,연합뉴스,다중밀집건축물붕괴대형사고
736660,경북서 밤사이 돈사·비닐하우스·건초더미 잇단 화재,"경북서 밤사이 돈사·비닐하우스·건초더미 잇단 화재

    (고령=연합뉴스) 이승형 기자 = 12일 오후 10시께 경북 고령군 개진면의 한 돈사에서 불이 나 1시간 50여분 만에 진화됐다.
    이 불로 분만사 1동이 소실되고 사육 돼지 4천여마리 가운데 340마리가 폐사했다.
    또 같은 날 오후 11시 6분께 경북 영양군 수비면의 한 비닐하우스에서 화재가 발생해 비닐하우스와 농기계 등을 태워 소방서 추산 2천450만원 상당의 재산 피해가 났다.
    앞서 오후 9시 33분께 경북 영덕군 남정면 건초더미에서 폭죽놀이에 따른 것으로 추정되는 불이 나 자체 진화를 시도하던 10대가 찰과상을 입어 응급처치를 받았으나 병원으로 이송되지는 않았다.
    [email]
(끝)

",2024-01-13 09:53:29,연합뉴스,기타
736861,춘천 소양동 아파트 건설 현장서 불…인명피해 없어,"춘천 소양동 아파트 건설 현장서 불…인명피해 없어

    (춘천=연합뉴스) 강태현 기자 = 17일 오후 4시 6분께 강원 춘천시 소양동 한 아파트 건설 현장에서 불이 나 약 20분 만에 꺼졌다.
    화재로 인해 다친 사람은 없었다.
    경찰과 소방 당국은 화재 원인과 피해 규모를 조사하고 있다.

    [email]
(끝)

",2024-01-17 16:47:34,연합뉴스,지진
736862,"[청소년올림픽] 육군 지작사, 경호·경비·대테러 활동 총력 지원","[청소년올림픽] 육군 지작사, 경호·경비·대테러 활동 총력 지원

    (강릉=연합뉴스) 양지웅 기자 = 육군 지상작전사령부는 2024 강원 동계청소년올림픽의 안전하고 성공적인 개최를 돕고자 철저한 군사대비태세를 유지하면서 경호·경비작전, 대테러 안전 활동에 총력을 기울인다고 17일 밝혔다.
    지작사는 대회 기간 민·관·군·경·소방 통합 방위작전을 운용하며 경호·경비작전 및 대테러 안전 활동을 지원하는 경비지원사령부 역할을 담당한다.
    이를 위해 지난 15일부터 사령부에 경비지원 태스크포스(TF)를, 대회 개최 지역에는 경비지원작전본부와 군(軍) 행사지원 TF를 편성해 병력 1천여명과 다양한 감시·경계·대테러 장비를 운용하고 있다.
    손식 지상작전사령관은 이날 강릉과 평창에 있는 군 현장지휘소를 방문해 경비작전 및 대테러 안전 활동 임무 수행 태세와 준비 상황을 점검하고 작전 및 행사지원에 나선 장병들도 격려했다.
    손 사령관은 ""그 어느 때보다 엄중한 안보 상황 속에서 열리는 이번 올림픽이 역대 가장 안전하고 성공적인 대회가 될 수 있도록 작전 기강을 확고히 유지한 가운데 경호·경비작전과 대테러 안전 활동, 행사지원에도 최선을 다하라""고 말했다.
    [email]
(끝)

",2024-01-17 16:56:26,연합뉴스,기타
737004,부산시 홈페이지에 어린이통학로 종합안전대책 안내,"부산시 홈페이지에 어린이통학로 종합안전대책 안내


    (부산=연합뉴스) 김선호 기자 = 부산시는 시민이 어린이보호구역 현황, 관련 정책·법규 등을 쉽게 확인할 수 있도록 홈페이지를 개편해 운영한다고 21일 밝혔다.
    개편되는 홈페이지에는 부산시 어린이 통학로 종합안전대책 주요 내용을 비롯해 보호구역 지정 현황, 관련 법규, 정책 뉴스 등이 포함됐다.
    어린이 보행자 안전을 위한 방호 울타리(가드레일)나 불법 주정차 무인단속 카메라 등 시설개선 계획도 위치 기반 정책 지도로 확인할 수 있다.
    부산시는 지난해 청동초 통학로 사고 후 시민 알 권리와 정책 참여 기회를 보장하려고 홈페이지 개편을 추진해왔다.
    [email]
(끝)

",2024-01-21 08:18:28,연합뉴스,다중밀집건축물붕괴대형사고
736925,서울 서대문구서 마을버스 빙판길에 미끄러져…7명 병원행,"서울 서대문구서 마을버스 빙판길에 미끄러져…7명 병원행

    (서울=연합뉴스) 김정진 기자 = 18일 오후 8시께 서울 서대문구 홍은동에서 마을버스가 오르막길에서 미끄러져 7명이 병원에 이송되는 사고가 발생했다.
    서울 서대문소방서에 따르면 이 마을버스는 홍은사거리에서 녹번역 방향으로 가는 오르막 도로로 운행하다 빙판길에 미끄러져 인근 아파트 정문 쪽 구조물을 들이받고 멈췄다.
    버스에는 기사를 포함해 24명이 타고 있었으며 이 중 7명이 경상을 입고 인근 병원으로 옮겨졌다. 
    [email]
(끝)

",2024-01-18 21:18:43,연합뉴스,다중밀집건축물붕괴대형사고
736926,울산 북구 컨테이너에 불나 2시간 30분 만에 진화,"울산 북구 컨테이너에 불나 2시간 30분 만에 진화



    (울산=연합뉴스) 장지현 기자 = 18일 오후 7시 4분께 울산 북구 매곡동의 한 컨테이너에서 불이 났다.
    신고를 받고 출동한 소방 당국은 인원 35명, 장비 11대를 동원해 오후 8시 37분께 불을 완전히 껐다.
    현재까지 확인된 인명피해는 없다.
    이 컨테이너는 염소 등 가축을 키우는 축사로 활용하고 있던 것으로 알려졌다.
    소방 당국은 남은 불씨를 정리하는 대로 구체적인 화재 원인과 재산 피해 규모를 조사할 예정이다.
    [email]
(끝)

",2024-01-18 21:26:28,연합뉴스,지진
736982,"[게시판] 재난안전관리본부장, 예천·울진 임시주택 현장 점검","[게시판] 재난안전관리본부장, 예천·울진 임시주택 현장 점검

    ▲ 행정안전부 이한경 재난안전관리본부장은 설 명절을 앞두고 20일 경북 예천군과 울진군을 방문해 겨울철 이재민 임시조립주택 안전관리 상황을 점검했다. 이번 방문은 2022년 산불 피해를 본 울진군과 작년 7월 집중호우로 큰 피해를 본 예천군에서 임시조립주택 난방과 수도관·계량기 동파 및 화재 예방 등의 안전관리 상황을 살펴보기 위해 마련됐다. (서울=연합뉴스)
(끝)

",2024-01-20 15:00:02,연합뉴스,산불
736996,브라질 타라우아카 북서쪽서 규모 6.5 지진 발생,"브라질 타라우아카 북서쪽서 규모 6.5 지진 발생

    (서울=연합뉴스) 21일 오전 6시 31분 7초(한국시간) 브라질 타라우아카 북서쪽 123km 지역에서 규모 6.5의 지진이 발생했다고 기상청이 외국 관측 기관 등을 인용해 전했다.
    진앙은 남위 7.32도, 서경 71.51도이며 지진 발생 깊이는 629km다.
    [email]
(끝)

",2024-01-21 06:56:43,연합뉴스,지진
737376,하동군 주택 창고서 불…인명피해 없어,"하동군 주택 창고서 불…인명피해 없어

    (하동=연합뉴스) 이준영 기자 = 지난 25일 오후 10시 35분께 경남 하동군 하동읍 한 주택에서 불이 나 1시간 40여분 만에 꺼졌다.
    이 화재로 주택 1채가 전소되면서 4천800여만원(소방서 추산)의 재산 피해가 났다.
    집 안에 있던 주민 2명은 화재 직후 대피해 인명피해는 발생하지 않았다.
    창고 쪽에서 불이 났다는 신고를 받고 출동한 소방당국은 26일 0시 11분께 불을 모두 껐다.
    소방당국은 정확한 화재 원인을 조사할 계획이다. 
    [email]
(끝)

",2024-01-26 06:50:30,연합뉴스,기타
737379,"넘어진 행인, 만취 운전자 차량에 치여 숨져","넘어진 행인, 만취 운전자 차량에 치여 숨져

    (광양=연합뉴스) 천정인 기자 = 아파트 단지 내에서 넘어진 행인이 만취 운전자의 차량에 치여 숨졌다. 
    26일 전남 광양경찰서 등에 따르면 전날 오후 9시 27분께 광양시 마동 한 아파트 단지 내에서 40대 여성 A씨가 운전하던 차량이 넘어져 있던 50대 남성 B씨를 쳤다.
    이 사고로 B씨는 병원으로 옮겨졌지만 숨졌다. 
    A씨는 아파트 단지 내 도로에 쓰러져 있던 B씨를 발견하지 못하고 사고를 낸 것으로 알려졌다. 
    사고 직후 A씨의 혈중알코올농도를 조사한 결과 면허 취소 수치에 달하는 만취 상태였다.
    경찰은 A씨를 교통사고처리 특례법상 치사 혐의로 입건하고 정확한 사고 경위를 조사 중이다. 
    [email]
(끝)

",2024-01-26 08:30:42,연합뉴스,다중밀집건축물붕괴대형사고
736174,인천 부평구서 승용차가 가로수 충돌…60대 운전자 사망,"인천 부평구서 승용차가 가로수 충돌…60대 운전자 사망

    (인천=연합뉴스) 신민재 기자 = 4일 오전 2시 10분께 인천시 부평구 구산동 편도 5차로 도로에서 60대 A씨가 운전하던 아반떼 승용차가 도로변 가로수와 충돌했다.
    이 사고로 A씨가 의식이 없는 상태에서 병원으로 옮겨졌으나 숨졌다.
    경찰은 사고 차량에 동승자는 없었던 것으로 확인했으며 사고 경위를 조사하고 있다.
    [email]
(끝)

",2024-01-04 07:42:27,연합뉴스,다중밀집건축물붕괴대형사고
2027,안성 당왕사거리 램프구간서 대형 화물차 고장…교통 통제,"안성 당왕사거리 램프구간서 대형 화물차 고장…교통 통제

    (안성=연합뉴스) 권준우 기자 = 5일 오전 9시께 경기 안성시 당왕사거리 부근 고가차도 비봉터널 방면 램프구간에서 대형 크레인 차량의 유압 탱크가 터지는 사고가 났다.

    이로 인한 인명 피해는 발생하지 않았으나, 도로에 멈춰 선 크레인 차량으로 인해 통행이 가로막히면서 일대 교통 혼잡이 빚어지고 있다.
    안성시는 오전 9시 8분께 재난문자를 통해 ""대형 화물차 고장으로 인한 교통통제로 38번 국도 진입이 불가하니 우회해달라""고 당부했다.
    경찰 관계자는 ""사고 차량 옆으로 1개 차로를 우선 복구해 통행을 재개하려 하고 있다""며 ""전날 내린 폭설과는 관련 없는 고장 차 사고""라고 설명했다.
    [email]
(끝)

",2025-12-05 09:35:32,연합뉴스,풍수해
